0.07011664	-0.08615882	0.10294735	0.10712071	-0.09402086	0.06474084	0.07396006	-0.13177289	0.004167193	0.040829834	0.034119703	-0.12820786	0.06514515	-0.022232046	-0.04770036	0.05252951
0.050701015	-0.03269355	0.14339833	0.056900743	-0.07768173	0.13861509	0.12334258	-0.033503138	0.18867762	0.095015414	0.14110845	0.11509339	0.11430189	-0.12508915	-0.17404224	0.06913676
0.07066139	-0.13238454	0.07489103	0.015297485	-0.090787634	0.05412939	0.022830112	-0.050813917	0.09337378	0.09000302	0.08138282	-0.11481565	0.09020838	-0.06732269	-0.0077494504	0.055076644
0.04052486	-0.021804934	-0.01087568	-0.018193854	0.029592771	-0.036866177	0.019372243	-0.07114587	0.026921738	-0.017889947	-0.046290245	-0.14024189	-0.052166615	-0.019077746	0.012415807	0.053321585
0.0156042	-0.068293184	0.030450338	0.08870046	-0.0049186246	0.005694499	0.035163835	-0.051778942	-0.0062581194	0.041389376	0.003437597	-0.16163598	0.05875585	-0.06688392	-0.0045381202	0.08358421
0.10647984	-0.06942369	0.044739448	0.10882993	-0.101302385	0.05068918	0.04204998	-0.11674237	0.049969904	0.11431817	0.0384272	-0.1954328	0.046701618	-0.13309494	-0.08275133	0.12396136
0.11010416	-0.17936677	0.14781539	0.15113106	-0.16506886	0.11687859	0.12600003	-0.15456875	0.099502325	0.12639192	0.078531936	-0.1836669	0.13575552	-0.115512796	-0.15670937	0.13027799
0.48972315	-0.4578504	0.43398967	0.5148286	-0.4694822	0.5234992	0.43031442	-0.5035925	0.46408707	0.54748195	0.48623502	-0.081006266	0.4680562	-0.5233328	-0.4926488	0.42928547
-0.10083965	0.11364599	-0.100656964	-0.09488165	0.07599423	-0.1425241	-0.11267583	0.12593071	-0.14537182	-0.095756225	-0.078564644	0.07403285	-0.09741401	0.0677391	0.065179676	-0.1196144
0.02005788	-0.056146253	0.014590417	0.030936327	-0.1036592	0.046091896	0.04804868	-0.07810211	0.07232197	0.018877547	0.07251467	-0.10528488	0.040451985	-0.037996855	-0.043181945	0.04506103
0.93116283	-0.9328158	0.92199963	0.9769616	-0.99347454	0.93814975	0.86752415	-0.9323689	0.8746019	0.9473438	0.90947235	-0.9851869	0.9559899	-0.9981071	-0.9434266	0.9159708
0.14770953	-0.17525621	0.086178645	0.13397421	-0.0922136	0.104641125	0.1110699	-0.19177689	0.07886397	0.0798497	0.15402538	-0.28302103	0.14156017	-0.091322124	-0.07319252	0.1353342
-0.6440323	0.5817372	-0.68703306	-0.6860825	0.6622028	-0.648251	-0.6989967	0.62199515	-0.6760706	-0.69845754	-0.64592975	0.4425039	-0.6639517	0.63161993	0.700275	-0.58327544
-0.13324977	0.15536232	-0.12156504	-0.12745194	0.1958783	-0.18507807	-0.19465533	0.17275065	-0.15339302	-0.21001709	-0.17638123	0.079104066	-0.20344402	0.12549175	0.18489793	-0.15047213
-0.09202284	0.030831559	-0.0072060185	-0.039208088	0.06974119	0.0010744226	0.0019685426	-0.0009209137	-0.07605301	-0.0040329886	-0.024187244	0.084218726	-0.036923412	0.093222015	0.05860514	-0.044542253
0.44981453	-0.4804299	0.39562777	0.48995495	-0.46378887	0.4393211	0.351611	-0.4574399	0.44560486	0.38958177	0.41298145	-0.53301954	0.39365134	-0.45449325	-0.4475978	0.43152168
0.30309325	-0.27919886	0.25417498	0.3063206	-0.24543738	0.2510627	0.24206409	-0.31084567	0.30738652	0.30429208	0.27058628	-0.24772608	0.30870274	-0.25797036	-0.29421532	0.315456
-0.63129765	0.60504675	-0.66309434	-0.6415525	0.6564133	-0.6285301	-0.6440171	0.5512902	-0.6778258	-0.65080714	-0.6411155	0.49804926	-0.6418929	0.68510467	0.64970386	-0.6074633
0.13654466	-0.20416224	0.11726429	0.12361837	-0.14904726	0.15558079	0.06969405	-0.18536381	0.12394475	0.11331658	0.08108573	-0.22995286	0.13673547	-0.18503581	-0.14576982	0.16057011
0.0073723975	0.0643425	0.11717706	0.017593067	-0.076807246	0.045388106	0.0766051	0.006012834	0.047592085	0.08258126	0.043183997	0.11752592	0.03620466	-0.030101594	-0.055854626	0.011067548
0.08167112	-0.094852954	0.101441756	0.17036524	-0.09024512	0.086249545	0.15317139	-0.08623243	0.08359192	0.10704607	0.14866021	-0.16603924	0.13159263	-0.11090857	-0.094843686	0.13133085
-0.35314557	0.34908807	-0.34434104	-0.37156516	0.43463135	-0.38901973	-0.3704202	0.35920477	-0.3798798	-0.35105985	-0.43081525	0.3313156	-0.38803485	0.3705017	0.34759215	-0.34249738
-0.5373851	0.5347802	-0.5349228	-0.5420353	0.5745773	-0.5489022	-0.5343102	0.49247316	-0.5557943	-0.5641224	-0.5613872	0.42421034	-0.5374871	0.5695831	0.4951601	-0.48758817
0.25759622	-0.37246948	0.21543923	0.31855956	-0.30822948	0.3044472	0.19922434	-0.31382972	0.22661506	0.3067417	0.30480158	-0.48894182	0.2665909	-0.3075773	-0.2250826	0.30115223
0.38441253	-0.34220937	0.3613716	0.41955414	-0.3644054	0.4292538	0.37136924	-0.33244753	0.40405318	0.3687872	0.37910452	-0.348381	0.403127	-0.43558607	-0.43732637	0.43017533
-0.18371855	0.118908405	-0.22044946	-0.18899839	0.1794105	-0.2071444	-0.15647718	0.11606013	-0.19403549	-0.20918016	-0.1934803	0.13924952	-0.15465942	0.2157739	0.2367797	-0.16889928
0.01911735	-0.056909848	0.0071542216	-0.007023281	-0.015490619	0.023714071	-0.022501376	-0.0490056	0.045419928	0.05136436	0.015444982	-0.022413664	0.026873017	-0.04076959	-0.0027445038	0.06858517
-0.23190238	0.14775029	-0.19886002	-0.16945834	0.24523365	-0.18315478	-0.25517532	0.2079834	-0.1898887	-0.25311893	-0.22792426	0.122595586	-0.18245497	0.23589104	0.26984867	-0.18601902
0.37515545	-0.435931	0.34778643	0.38346222	-0.36123413	0.40524095	0.3507087	-0.39827216	0.31379262	0.396843	0.4201376	-0.4631372	0.33084202	-0.4163972	-0.40273866	0.36161685
-0.24046727	0.19080573	-0.2936892	-0.24953271	0.27351025	-0.23506494	-0.25586072	0.21089843	-0.2762501	-0.2295059	-0.2175337	0.11020546	-0.24529128	0.22838223	0.30933508	-0.2613472
-0.23418511	0.19983332	-0.1577324	-0.20166373	0.18309294	-0.18086638	-0.2208989	0.1625376	-0.20868921	-0.24469659	-0.16705382	0.21736614	-0.2159566	0.2338457	0.1565851	-0.20714162
0.49424675	-0.435534	0.43181452	0.4847556	-0.47812977	0.4631016	0.46807814	-0.47311363	0.45497644	0.44412282	0.519235	-0.46190444	0.46789083	-0.5141271	-0.48416433	0.47356123
-0.32628965	0.28622955	-0.4112983	-0.33621868	0.42369455	-0.34959123	-0.36563525	0.34033945	-0.3914488	-0.356069	-0.40904337	0.1591695	-0.420519	0.35777318	0.4033768	-0.29302493
-0.0625876	0.012659035	-0.10830966	-0.055806283	0.04390085	-0.090226665	-0.07291863	0.030352997	-0.101213925	-0.055657938	-0.10401773	-0.0073050833	-0.07781567	0.0178857	0.05342734	-0.04884755
-0.15845515	0.16888379	-0.17247036	-0.23317759	0.22859906	-0.13623905	-0.20986588	0.11994111	-0.22739035	-0.22057728	-0.19671813	0.08970657	-0.17871034	0.1493711	0.18750572	-0.18206868
-0.23643948	0.14203443	-0.20824479	-0.22032757	0.24696632	-0.18516897	-0.1828459	0.16901225	-0.18774071	-0.21768424	-0.18421827	-0.019432578	-0.19749111	0.25921825	0.20046568	-0.13757133
0.027166119	0.014362146	0.04700969	0.024549935	-0.031151328	0.019230355	0.001488465	0.0086160125	0.059762415	0.0700566	-0.027813395	-0.008360383	0.033630155	0.02310096	0.00765666	0.025986752
-0.16824263	0.22493441	-0.17473695	-0.19439846	0.16978821	-0.16286163	-0.17844583	0.18233682	-0.21365371	-0.26017305	-0.16500601	0.18902777	-0.18329164	0.242448	0.22346151	-0.22390893
-0.07143984	0.061481804	-0.105888076	-0.10513294	0.07559258	-0.10105325	-0.114965715	0.06466374	-0.12305506	-0.10669137	-0.15558317	0.017515752	-0.15316106	0.15749083	0.1066673	-0.06922942
-0.20615037	0.13442317	-0.1717523	-0.1484691	0.18532982	-0.22623423	-0.23204842	0.19956772	-0.22645003	-0.16729724	-0.2022324	0.10969457	-0.17739704	0.21256353	0.20780978	-0.1171369
0.088994876	-0.1260198	0.103503674	0.0922266	-0.12729372	0.107896216	0.053308964	-0.1172901	0.11544252	0.10872882	0.12921232	-0.14132349	0.04602557	-0.06403518	-0.116925634	0.14146283
0.64625233	-0.6393734	0.585284	0.6008573	-0.6450917	0.63708836	0.591577	-0.59712327	0.5634724	0.6655172	0.61227167	-0.63713175	0.58389515	-0.62055135	-0.5323866	0.5978045
-0.04722446	0.07053643	-0.1069746	-0.06706175	0.07021547	-0.06926482	-0.06512851	0.055623233	-0.04989309	-0.054493524	-0.07912534	-0.00163791	-0.06483495	0.043983188	0.14654057	-0.11258189
0.837276	-0.8323934	0.8462206	0.9398054	-0.8977975	0.8768452	0.8324548	-0.8468635	0.8330001	0.89261603	0.8873673	-0.84750026	0.8787927	-0.8982199	-0.800496	0.8732912
-0.72286266	0.67604834	-0.68208915	-0.77866393	0.7070089	-0.71033597	-0.71831137	0.6470909	-0.746624	-0.7149131	-0.7504651	0.5638506	-0.66971946	0.6904245	0.7217996	-0.6569524
-0.17210005	0.077172294	-0.13964431	-0.10665983	0.09757256	-0.092396006	-0.15114364	0.14161767	-0.14233176	-0.1358904	-0.14508288	0.06417198	-0.17038709	0.08973559	0.11385384	-0.12030344
0.4474296	-0.3877939	0.3868076	0.41467044	-0.38849637	0.36162484	0.38365322	-0.38673875	0.38943014	0.37821725	0.37888274	-0.5565579	0.3926972	-0.4343618	-0.34421268	0.4514048
0.5203534	-0.5313304	0.49412888	0.5537777	-0.5388143	0.53546	0.5473255	-0.55018234	0.54229903	0.5304613	0.57759136	-0.5833994	0.5536229	-0.55090153	-0.55003566	0.52653027
0.47388366	-0.4347163	0.49047545	0.51331913	-0.455439	0.51951635	0.47116375	-0.512072	0.45821702	0.45588621	0.5015947	-0.5284049	0.48126	-0.5466857	-0.48948	0.44165727
-0.27060926	0.2108933	-0.29111844	-0.21911097	0.2595353	-0.2515032	-0.21302618	0.20521258	-0.25556546	-0.2177023	-0.23675343	0.22470786	-0.2576698	0.22298388	0.30020303	-0.22390811
0.27597663	-0.21524699	0.220301	0.2503636	-0.21775788	0.24719332	0.24227206	-0.26137218	0.28445563	0.22081041	0.28382432	-0.1717433	0.26462308	-0.27263433	-0.23940997	0.22622558
0.49030185	-0.49560174	0.48171514	0.5398765	-0.4571047	0.4281758	0.4431662	-0.52131325	0.44525987	0.47564766	0.4430518	-0.60717756	0.3944999	-0.4445079	-0.45337185	0.45562884
-0.37708303	0.3966267	-0.3247903	-0.3878957	0.31266937	-0.31073868	-0.24795914	0.42947674	-0.28765622	-0.39304686	-0.28192952	0.56837225	-0.27118352	0.3994119	0.2641928	-0.40912333
0.33542743	-0.2445931	0.2913127	0.30628234	-0.32317483	0.31961125	0.23269413	-0.3344575	0.29954943	0.34584853	0.31923568	-0.3387778	0.30751118	-0.32698956	-0.24000429	0.2738446
0.43706304	-0.44851577	0.41591498	0.45155728	-0.3829773	0.40313995	0.372031	-0.4518598	0.42202744	0.45029628	0.44434744	-0.48390165	0.4244293	-0.4252577	-0.376196	0.38550323
0.26852438	-0.28645828	0.21324508	0.26574102	-0.23248659	0.23043324	0.23722492	-0.2999082	0.18733008	0.28878376	0.24227507	-0.35132754	0.20367843	-0.24690661	-0.26998764	0.20824194
-0.028298212	0.031850405	-0.09306787	-0.04075444	0.03137668	-0.071001895	-0.08434483	0.038513124	-0.10887083	-0.09995121	-0.08791691	-0.05878128	-0.10292682	0.034559637	0.12212039	-0.073383376
0.7169966	-0.68072397	0.6691032	0.72713536	-0.7495826	0.74089164	0.6922129	-0.68811	0.6824501	0.72334313	0.7127342	-0.6925178	0.70513934	-0.73980767	-0.72225904	0.7522379
0.29507083	-0.26788256	0.21676771	0.30194706	-0.24125336	0.2747343	0.22047679	-0.26992178	0.28501937	0.2536287	0.2983913	-0.31536162	0.2565805	-0.23649068	-0.20104487	0.30060768
0.16113603	-0.24480405	0.094873294	0.21416637	-0.19946253	0.14102119	0.15889795	-0.16039735	0.103029564	0.19629435	0.1561834	-0.29853162	0.16474372	-0.152985	-0.17582555	0.24248488
-0.09249384	0.055150174	-0.059063718	-0.10276685	0.07442679	-0.025700232	-0.13852058	0.09698719	-0.110113665	-0.061927866	-0.038509037	0.018236892	-0.072822295	0.046013396	0.068082325	-0.048244406
0.26394507	-0.2139278	0.17699358	0.20693304	-0.20626588	0.22539532	0.23051828	-0.2789528	0.20149183	0.19408578	0.21993107	-0.27039155	0.21970183	-0.2348992	-0.21667269	0.24206783
0.5189708	-0.49399334	0.42316896	0.50467926	-0.42884126	0.42835295	0.4735807	-0.4664908	0.487247	0.44257724	0.4844355	-0.4512951	0.48065323	-0.48393574	-0.42470375	0.46421495
0.25037935	-0.19439957	0.21738112	0.19929935	-0.21171333	0.23657076	0.24980246	-0.2635861	0.24550301	0.25788176	0.20271946	-0.29564837	0.22694513	-0.21775477	-0.22999126	0.21823
0.25419405	-0.32245976	0.20869507	0.23336832	-0.19303991	0.22851494	0.16423579	-0.23234148	0.14697869	0.18079236	0.16205885	-0.41009107	0.21034662	-0.1948168	-0.12639458	0.22880088
-0.13683873	0.1671555	-0.20339149	-0.20941511	0.20509785	-0.1657057	-0.14164498	0.22202682	-0.18645142	-0.18973894	-0.2120994	0.24688965	-0.14566463	0.16539013	0.20511922	-0.22889581
0.11625037	-0.20806645	0.15537983	0.20828635	-0.12414314	0.15912639	0.09481105	-0.19728436	0.13723193	0.12636586	0.1810367	-0.35404953	0.16367836	-0.19848286	-0.17408524	0.15728721
-0.012051439	0.2032897	0.03328502	-0.029213142	0.0041088695	-0.06668362	0.049163394	0.12480755	0.042221688	0.011853948	-0.010952843	0.4213889	0.020213787	-0.019871086	-0.044339646	-0.12956007
-0.37916806	0.3944116	-0.40535635	-0.3417049	0.43158045	-0.36075816	-0.4222172	0.33453456	-0.40186316	-0.42992106	-0.39685848	0.2587106	-0.37284708	0.3929386	0.41049668	-0.32817876
0.1807743	-0.12856089	0.2806971	0.22131819	-0.22225316	0.2035356	0.2583947	-0.21580459	0.29804984	0.19618043	0.23289964	-0.015778022	0.2352803	-0.20589603	-0.27958494	0.15262921
0.26887465	-0.23998183	0.3491323	0.34108892	-0.3448265	0.29076043	0.3626401	-0.24096377	0.3428301	0.30623066	0.33448544	0.04480767	0.28435537	-0.32029778	-0.3283122	0.2714544
0.42111596	-0.48450512	0.42690435	0.49984205	-0.43749073	0.47705886	0.42503363	-0.4264058	0.4595909	0.48839164	0.5001581	-0.48753545	0.4896177	-0.44431287	-0.3846905	0.43997142
0.017157532	0.02430045	-0.08056493	0.016254028	0.023865925	-0.019335276	-0.033123303	-0.010549065	-0.034039564	-0.035630744	-0.091946386	0.01636211	-0.060137346	0.03033788	0.009119036	-0.033845894
-0.18660218	0.12152399	-0.12681578	-0.16836303	0.13539201	-0.21759969	-0.14450991	0.12967938	-0.16577287	-0.21123391	-0.19858056	0.17139013	-0.14098865	0.16249229	0.18819462	-0.21200036
0.08304196	-0.11039912	-0.011817167	0.08258236	-0.028762205	0.01577047	0.030021792	-0.043593787	0.038377553	0.086161956	0.05135928	-0.09747211	0.0565871	-0.061493393	-0.024418142	0.060507823
0.62762725	-0.65598947	0.68058527	0.72549325	-0.6843657	0.636269	0.58797944	-0.644686	0.61346364	0.72263986	0.6188328	-0.6397171	0.64680827	-0.7317814	-0.63495934	0.6406502
-0.54325897	0.47854826	-0.50734437	-0.48746902	0.4669353	-0.53940576	-0.52544117	0.49873722	-0.4984403	-0.5243155	-0.5418882	0.45113638	-0.50177264	0.552844	0.46074533	-0.5381213
0.13421474	-0.120131604	0.07129098	0.12456127	-0.078932725	0.07759751	0.08494019	-0.18555509	0.108717054	0.16886821	0.11911058	-0.27283174	0.120581575	-0.13119312	-0.1489128	0.1759891
0.15292917	-0.15828791	0.07049877	0.16877252	-0.07867977	0.09079526	0.10585591	-0.12734728	0.068988204	0.11675881	0.071367	-0.17140356	0.15167768	-0.08148408	-0.11051458	0.16440538
-0.27536651	0.34339833	-0.27144238	-0.3038233	0.3525951	-0.28326967	-0.35258007	0.33520824	-0.3329927	-0.28722826	-0.32729197	0.26146632	-0.3219232	0.34056553	0.294296	-0.2988203
0.25712118	-0.19831763	0.23382077	0.24915814	-0.29007348	0.235229	0.24601452	-0.21016866	0.24276216	0.22565831	0.28146288	-0.070397615	0.27096942	-0.2905706	-0.27916047	0.20504707
0.25352114	-0.25779855	0.21872397	0.28216362	-0.314449	0.29520422	0.2448905	-0.22355631	0.26275203	0.23244093	0.30346045	-0.2700259	0.28134748	-0.29604182	-0.23889479	0.2668974
0.10892751	-0.14144503	0.089933224	0.117343195	-0.14382163	0.08746905	0.14367147	-0.08442362	0.07929098	0.14907824	0.12351372	-0.17098664	0.15683226	-0.14994086	-0.15789409	0.10090009
0.4716518	-0.49555516	0.46370986	0.5353999	-0.46790138	0.45593116	0.43888122	-0.48767227	0.4704592	0.4652981	0.43113956	-0.49006385	0.46654984	-0.4927069	-0.44164777	0.45472294
0.102815844	-0.14360115	0.16353975	0.121793106	-0.15464474	0.15318425	0.1407939	-0.1296718	0.15853924	0.17503321	0.10140093	-0.14103997	0.17689064	-0.18448088	-0.10191828	0.1706682
0.58310723	-0.55417204	0.5787241	0.57179374	-0.57376033	0.6266598	0.54255074	-0.5658277	0.5242565	0.53772044	0.5429467	-0.61733127	0.5028959	-0.5977059	-0.5852046	0.62878966
0.119960725	-0.11575159	0.08034844	0.080900945	-0.100439176	0.16089879	0.074041754	-0.10336006	0.07853524	0.1851464	0.115323156	-0.091724	0.17430525	-0.17613226	-0.10851624	0.15952083
-0.6095128	0.46490562	-0.5318307	-0.5949155	0.5831764	-0.5188046	-0.59516734	0.50562114	-0.54634655	-0.5681932	-0.5962417	0.39344034	-0.5557025	0.5597458	0.52518755	-0.47498804
-0.12094615	0.12953617	-0.13099346	-0.113723174	0.18418421	-0.13549185	-0.123293236	0.12013155	-0.15655792	-0.18994553	-0.10271026	0.110803664	-0.18525562	0.10326073	0.14277862	-0.11871325
0.19304004	-0.22786866	0.11318573	0.18267262	-0.18936917	0.1342975	0.16948853	-0.12566407	0.147648	0.17236291	0.19327186	-0.14901258	0.17640701	-0.19010279	-0.18935284	0.1780169
0.15448043	-0.08121817	0.20888197	0.15082546	-0.21780264	0.19619189	0.2506432	-0.13680322	0.20703903	0.16974634	0.18069726	0.038980097	0.17795493	-0.2295037	-0.24677074	0.13016878
-0.049323726	0.07267376	-0.051974252	-0.04644408	0.050080486	-0.046792675	0.019750187	0.083344966	-0.020930953	-0.031424824	-0.04299325	0.1232102	0.037635475	0.009996459	0.0046508573	-0.0843209
0.46284422	-0.4467471	0.40699846	0.45259786	-0.45188412	0.44199333	0.38107574	-0.39554715	0.39113244	0.4769154	0.478375	-0.5075788	0.4683375	-0.4931184	-0.44010195	0.42152435
0.29607403	-0.2504712	0.27939904	0.35010758	-0.3376739	0.30076075	0.2375299	-0.32332346	0.32462326	0.28163454	0.2791007	-0.2977323	0.28162223	-0.30768022	-0.26582396	0.25998276
0.027435455	0.16778135	0.093079366	-0.0008338665	-0.05258445	0.052594822	0.12712595	0.09189136	0.074102096	0.032856673	0.03306133	0.45913094	0.037265923	-0.045186024	-0.13671961	-0.10077809
0.106924295	-0.1586793	0.05613876	0.14112659	-0.10924077	0.056884587	0.020226127	-0.110069096	0.06441765	0.05620112	0.10684483	-0.26088887	0.071609326	-0.14275518	-0.07403252	0.14295107
0.1565007	-0.061611377	0.21738526	0.17114757	-0.17670254	0.15120824	0.14695597	-0.026006158	0.19318354	0.17003246	0.114581436	0.27085114	0.13941447	-0.10811012	-0.13565429	0.07929933
-0.020165153	0.003713199	-0.083658844	-0.02915279	-0.012587993	0.0028419504	-0.08780301	-0.06429776	-0.017297106	-0.028652685	-0.026061477	-0.20299079	-0.01987392	0.05608682	0.09483584	0.051599227
0.014697946	0.060836233	0.1293366	0.026635282	-0.08967619	0.024956768	0.1646546	0.019221302	0.11338103	0.046788346	0.108231634	0.28865913	0.10191757	-0.04066425	-0.079704516	-0.03004467
0.2808966	-0.27693832	0.21669048	0.26876026	-0.28405237	0.2840397	0.28909388	-0.23409496	0.2685058	0.29684898	0.27815872	-0.3329924	0.2490312	-0.29731655	-0.2903571	0.26709002
0.16580746	-0.17537338	0.17393747	0.19818738	-0.21790846	0.22786929	0.20838194	-0.16755643	0.22099847	0.23026071	0.16827063	-0.2586366	0.22549088	-0.23937853	-0.20945568	0.19139528
-0.27777028	0.2750917	-0.31339595	-0.28019	0.32189417	-0.32672453	-0.3211678	0.2524854	-0.36580232	-0.3027552	-0.33116588	-0.038696155	-0.3375458	0.298605	0.37592775	-0.21049559
0.23184879	-0.27020425	0.3207243	0.25257885	-0.29382718	0.31637874	0.301355	-0.28770122	0.26161084	0.25629252	0.31247357	-0.23901068	0.2637106	-0.25849962	-0.2516806	0.23702517
0.07133086	-0.08323224	0.020231955	0.056894656	-0.04821751	0.07558973	0.028789617	-0.0550917	0.08852847	0.057122618	0.07206731	-0.12728588	0.088274784	-0.029684884	-0.07485398	0.121263556
-0.32795054	0.22463004	-0.35693997	-0.30140555	0.30504414	-0.26558363	-0.26754305	0.27422136	-0.29468247	-0.29785752	-0.35810965	0.20467962	-0.26956698	0.34493813	0.31310683	-0.32831368
-0.12033414	0.058968864	-0.12225843	-0.13096204	0.12893574	-0.12462123	-0.14948797	0.05190198	-0.12823945	-0.13987024	-0.15939078	-0.015846876	-0.08955676	0.070782006	0.10346154	-0.08096899
-0.053074583	0.034578014	-0.051297754	-0.028624145	0.021205628	-0.06839042	-0.0053633824	0.060101826	-0.064113826	0.022937942	-0.043245595	0.039202284	-0.02570371	-0.012113738	-0.012288505	-0.038256235
0.25881374	-0.35109374	0.28025606	0.29613313	-0.33313805	0.2390687	0.23278894	-0.35127565	0.22758222	0.27427748	0.2657444	-0.35566527	0.30694205	-0.28780687	-0.2207481	0.28583238
0.108934656	-0.07913803	0.112246916	0.06473131	-0.11686189	0.061513644	0.12883376	-0.09725902	0.085346326	0.06390645	0.1263803	-0.12583214	0.10373678	-0.11283824	-0.048636634	0.11263064
-0.3180031	0.3099465	-0.3170762	-0.344365	0.3415225	-0.25837368	-0.3052997	0.24227987	-0.3319643	-0.3006625	-0.32232887	0.3297154	-0.31027883	0.30819482	0.31849158	-0.28290027
-0.3415734	0.4030881	-0.2384998	-0.3358008	0.31268287	-0.28612286	-0.24540158	0.38569587	-0.2738812	-0.30286708	-0.2845684	0.5735251	-0.27413946	0.36866587	0.24315807	-0.36989355
0.12654251	-0.2044023	0.14367263	0.12976217	-0.15837811	0.2104418	0.14518028	-0.1568826	0.19771399	0.14151655	0.15302545	-0.16314791	0.11633237	-0.13055465	-0.18708031	0.18158168
-0.22199129	0.066313066	-0.27874282	-0.198413	0.1653786	-0.20682456	-0.2797052	0.020534541	-0.276285	-0.22795129	-0.20980671	-0.27183342	-0.23359108	0.18781652	0.19338115	-0.09895662
0.023014054	-0.0647759	0.10669438	0.04339447	-0.038845386	0.043609805	0.031763796	-0.09637801	0.052593894	0.029433552	0.07093145	-0.13033336	0.07462145	-0.10154993	-0.0963751	0.12185903
0.32238334	-0.3711046	0.27416313	0.31074366	-0.3445206	0.33741084	0.27370164	-0.31591412	0.27058583	0.3397866	0.29434216	-0.41641757	0.33078435	-0.29476985	-0.32409522	0.29784137
0.10491568	-0.095505506	0.010564272	0.09140717	-0.087803096	0.07900484	0.03109984	-0.06313153	0.043332044	0.055191886	0.0682025	-0.13471918	-0.0027796677	-0.06507384	-0.05116636	0.05551799
-0.07269102	-0.014469195	-0.14822263	-0.046467945	0.0056406567	-0.06688085	-0.14916644	-0.0066152434	-0.112078786	-0.05382749	-0.09985372	-0.25933513	-0.077767	0.060553946	0.066839695	0.045470465
0.2902973	-0.277917	0.27489144	0.21531282	-0.28539872	0.27270836	0.23245539	-0.29635414	0.2492752	0.28568086	0.23892927	-0.2677128	0.26812604	-0.2377189	-0.17525601	0.21988316
-0.26451766	0.18328133	-0.27195805	-0.26372966	0.26730382	-0.2392604	-0.26429543	0.22815917	-0.26340547	-0.19502047	-0.2441024	0.115411125	-0.25518098	0.27299103	0.24574684	-0.17644368
-0.18974516	0.13024294	-0.18468189	-0.17506981	0.1846886	-0.15340239	-0.19196075	0.08346428	-0.27549642	-0.24419771	-0.24686705	-0.08717362	-0.21452981	0.18945551	0.20030749	-0.14524913
0.04852932	-0.0071391915	-0.010216462	-0.003394126	0.020972148	-0.028428014	-0.044942398	-0.037044734	0.031517114	0.06906621	-0.0018691563	-0.10536022	0.03810846	-0.06789299	0.014731879	0.043822166
0.09494549	-0.052083336	0.05151159	0.06691125	-0.09370523	0.0753082	0.09407701	-0.09205323	0.043037787	0.10349144	0.11249338	-0.14521942	0.027079789	-0.025842953	-0.06092219	0.09275967
0.3395246	-0.310694	0.24482891	0.28173307	-0.31123176	0.25543258	0.26267827	-0.27883816	0.3298895	0.33242235	0.27916998	-0.24333204	0.2753292	-0.2659551	-0.3220592	0.308236
0.16323954	-0.20940809	0.17814453	0.1821764	-0.16435671	0.22752507	0.1305256	-0.22871491	0.18862014	0.1572186	0.13359623	-0.2540622	0.12461896	-0.1535044	-0.114276536	0.19474657
-0.11879705	0.10008663	-0.12933478	-0.041648097	0.05912546	-0.090187185	-0.062340535	0.07662635	-0.069057435	-0.11684607	-0.09171638	0.028116679	-0.06739452	0.06579185	0.11600333	-0.093178876
0.02868024	0.023350285	-0.010260366	0.00041770167	-0.030420627	0.059704706	-0.01563432	0.025394306	0.02646437	0.030147528	0.011838594	0.0005420261	-0.02091358	-0.03070885	3.2973843e-05	0.010241213
-0.3975538	0.38919	-0.40881303	-0.402806	0.42048666	-0.37936428	-0.47200763	0.31560066	-0.40446907	-0.47814462	-0.41541192	0.2332054	-0.474318	0.42782843	0.40639478	-0.37299404
0.22957578	-0.27917507	0.23047887	0.29044446	-0.31040254	0.26534498	0.27785113	-0.2602294	0.22217536	0.28414482	0.31103048	-0.32380295	0.26223123	-0.28031656	-0.22350985	0.2961624
0.0028487176	-0.112874016	-0.035476714	-0.01434334	9.233673e-05	-0.03991571	-0.06838149	-0.09570877	-0.027474867	-0.0441061	-0.0032548928	-0.31737393	-0.06662488	0.039748292	0.11433747	0.1181793
0.3299496	-0.3777309	0.3188662	0.333571	-0.34164935	0.36650762	0.29280597	-0.31508726	0.2718717	0.3192509	0.32732317	-0.3693353	0.3013763	-0.29370564	-0.29714534	0.2882784
-0.069736846	-0.07366218	-0.07870789	-0.00872065	0.051800672	-0.011587171	-0.050251607	0.015888713	-0.09085415	-0.040485505	-0.00076617056	-0.20561647	-0.056839522	0.024617637	0.07573322	-0.0064814026
-0.5762562	0.52346003	-0.63444203	-0.5767925	0.6590785	-0.5891343	-0.5997588	0.5514427	-0.6635275	-0.6221985	-0.60247505	0.30553707	-0.57473963	0.60198814	0.66101646	-0.540394
0.051017117	-0.12110432	0.048535544	0.066944815	-0.092218846	0.087479934	0.110131435	-0.1367471	0.072469555	0.089481205	0.10980555	-0.14607587	0.10938331	-0.06861054	-0.05437635	0.066733725
-0.11916382	0.084479004	-0.08724151	-0.14577925	0.088287525	-0.15316707	-0.13841893	0.030609189	-0.12617375	-0.07312348	-0.11670203	-0.1422786	-0.12240856	0.08246916	0.17484988	-0.06226679
-0.19670124	0.106817015	-0.21350776	-0.17705469	0.18644632	-0.22588624	-0.21722987	0.17240573	-0.25094724	-0.15635361	-0.16368987	-0.03092701	-0.2359371	0.1508376	0.17173955	-0.1729582
